#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e659e9e, pid=4148, tid=6888
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [gdx-box2d.dll+0x19e9e]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04c85000):  JavaThread "LWJGL Application" [_thread_in_native, id=6888, stack(0x052f0000,0x05340000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0533f59c, EBX=0x04d76460, ECX=0x00000000, EDX=0x0533f590
ESP=0x0533f4b8, EBP=0x0533f750, ESI=0x0533f710, EDI=0x04d76518
EIP=0x6e659e9e, EFLAGS=0x00010246

Top of Stack: (sp=0x0533f4b8)
0x0533f4b8:   0533f59c c4980900 3f803ffd 00000000
0x0533f4c8:   00000001 0533f8b4 00000000 6e64d8c9
0x0533f4d8:   04d6a67c 00000004 3c23d70a 00000000
0x0533f4e8:   00000000 0533f770 79712245 3fedab7d
0x0533f4f8:   00000002 3c23d70a 41336d5d 6e67205f
0x0533f508:   00000000 3fd89301 416e6666 40633334
0x0533f518:   00000000 3f800000 3dccd200 3f6d5bec
0x0533f528:   00000000 41336d5d 3fdedc96 6e65a3f5 

Instructions: (pc=0x6e659e9e)
0x6e659e8e:   f3 0f 59 e1 f3 0f 11 44 24 40 f3 0f 11 4c 24 50
0x6e659e9e:   0f 29 54 24 60 f3 0f 58 fc f3 0f 11 5c 24 70 f3 


Stack: [0x052f0000,0x05340000],  sp=0x0533f4b8,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [gdx-box2d.dll+0x19e9e]
C  [gdx-box2d.dll+0x22a0f]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.badlogic.gdx.physics.box2d.World.jniStep(JFII)V
J  com.dozingcatsoftware.bouncy.Field.tick(JI)V
J  com.dozingcatsoftware.bouncy.Bouncy.render()V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08700400 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=5060, stack(0x06da0000,0x06df0000)]
  0x00519400 JavaThread "DestroyJavaVM" [_thread_blocked, id=6324, stack(0x00430000,0x00480000)]
=>0x04c85000 JavaThread "LWJGL Application" [_thread_in_native, id=6888, stack(0x052f0000,0x05340000)]
  0x02454400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6880, stack(0x048d0000,0x04920000)]
  0x02448400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4652, stack(0x04840000,0x04890000)]
  0x02447800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6636, stack(0x047b0000,0x04800000)]
  0x0243f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6616, stack(0x04720000,0x04770000)]
  0x02435c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5500, stack(0x04690000,0x046e0000)]
  0x02434c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=6456, stack(0x04600000,0x04650000)]

Other Threads:
  0x02433c00 VMThread [stack: 0x04570000,0x045c0000] [id=4940]
  0x0245e800 WatcherThread [stack: 0x04960000,0x049b0000] [id=4384]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 536K [0x24510000, 0x24610000, 0x249f0000)
  eden space 896K,  52% used [0x24510000, 0x24586278, 0x245f0000)
  from space 64K,  99% used [0x245f0000, 0x245ffff8, 0x24600000)
  to   space 64K,   0% used [0x24600000, 0x24600000, 0x24610000)
 tenured generation   total 4096K, used 690K [0x249f0000, 0x24df0000, 0x28510000)
   the space 4096K,  16% used [0x249f0000, 0x24a9cb38, 0x24a9cc00, 0x24df0000)
 compacting perm gen  total 12288K, used 2595K [0x28510000, 0x29110000, 0x2c510000)
   the space 12288K,  21% used [0x28510000, 0x28798ce0, 0x28798e00, 0x29110000)
    ro space 8192K,  66% used [0x2c510000, 0x2ca60dc8, 0x2ca60e00, 0x2cd10000)
    rw space 12288K,  52% used [0x2cd10000, 0x2d3604b0, 0x2d360600, 0x2d910000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0_05\bin\java.exe
0x75360000 - 0x753e4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x04eb0000 - 0x04f15000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\75ed6c88\OpenAL32.dll
0x75d90000 - 0x769d9000 	C:\Windows\syswow64\SHELL32.dll
0x758b0000 - 0x75907000 	C:\Windows\syswow64\SHLWAPI.dll
0x72c70000 - 0x72cf0000 	C:\Windows\system32\uxtheme.dll
0x75960000 - 0x759e3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x749d0000 - 0x74ac5000 	C:\Windows\System32\PROPSYS.dll
0x76e80000 - 0x76ead000 	C:\Windows\syswow64\WINTRUST.dll
0x75760000 - 0x7587c000 	C:\Windows\syswow64\CRYPT32.dll
0x74e90000 - 0x74e9c000 	C:\Windows\syswow64\MSASN1.dll
0x73d30000 - 0x73da2000 	C:\Windows\system32\dsound.dll
0x72ff0000 - 0x73015000 	C:\Windows\system32\POWRPROF.dll
0x73dd0000 - 0x73e09000 	C:\Windows\System32\MMDevApi.dll
0x73e10000 - 0x73e46000 	C:\Windows\system32\AUDIOSES.DLL
0x69500000 - 0x69f01000 	C:\Windows\system32\nvoglv32.DLL
0x72f70000 - 0x72fe9000 	C:\Windows\system32\mscms.dll
0x71c70000 - 0x71ca8000 	C:\Windows\system32\icm32.dll
0x6e640000 - 0x6e6b7000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\abbbc70a\gdx-box2d.dll

VM Arguments:
jvm_args: -Dfile.encoding=windows-1252 
java_command: com.dozingcatsoftware.bouncy.desktop.DesktopLauncher
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\program files (x86)\java\jdk1.6.0_05
CLASSPATH=C:\Users\Andrina\Desktop\Vector-Desktop\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\PYTHON27\;C:\PYTHON27\SCRIPTS;C:\PERL\SITE\BIN;C:\PERL\BIN;C:\PYTHON25\;C:\Windows\SYSTEM32;C:\Windows;C:\Windows\SYSTEM32\WBEM;C:\Windows\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;C:\PROGRAM FILES (X86)\COMMON FILES\ROXIO SHARED\10.0\DLLSHARED\;C:\PROGRAM FILES (X86)\COMMON FILES\ACRONIS\SNAPAPI\;C:\PROGRAM FILES (X86)\MICROSOFT SQL SERVER\90\TOOLS\BINN\;C:\RUBY-1.8.6\BIN;C:\PROGRAM FILES (X86)\COMMON FILES\TELECA SHARED;C:\OPENCV2.2\BIN;C:\PROGRAM FILES (X86)\JAVA\JDK1.6.0_05\BIN;C:\PROGRAM FILES (X86)\GTK2-RUNTIME\BIN;C:\PROGRAM FILES (X86)\MERCURIAL\;C:\Program Files (x86)\Shield;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\x64\;C:\Program Files\TortoiseSVN\bin;C:\Users\Andrina\AppData\Local\Android\android-sdk\platform-tools;C:\Program Files\TortoiseHg\;C:\Program Files (x86)\Git\cmd;C:\Users\Andrina\AppData\Local\Smartbar\Application\;C:\MCC18\mpasm;C:\MCC18\bin;C:\Microchip\xc32\v1.21\bin;C:\Users\Andrina\AppData\Roaming\Python\Scripts;C:\Program Files (x86)\IDM Computer Solutions\UltraEdit\;C:\Program Files (x86)\Nmap;C:\Program Files (x86)\Rapid7\framework;"C:\Program Files\NVIDIA Corporation\NVIDIA OpenGL SDK 10\bin";"C:\Program Files (x86)\VMware\VMware DiskMount Utility";C:\SocketeQ\windowsandroid_root\system\bin;C:\SocketeQ\windowsandroid_root\system\lib;C:\MXC32\Microchip\xc32\v1.21\bin
USERNAME=Andrina
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 7 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 4160544k(2380968k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_05-b13), built on Feb 22 2008 01:16:53 by "java_re" with MS VC++ 7.1

time: Sat Oct 11 20:04:29 2014
elapsed time: 7 seconds

