#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e67851c, pid=6440, tid=1796
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [gdx-box2d.dll+0x3851c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04c2b400):  JavaThread "LWJGL Application" [_thread_in_native, id=1796, stack(0x05290000,0x052e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04daa7c4, EBX=0x052df69c, ECX=0x04daa7bc, EDX=0x00000004
ESP=0x052df4b8, EBP=0x052df7bc, ESI=0x00000001, EDI=0x052df968
EIP=0x6e67851c, EFLAGS=0x00010212

Top of Stack: (sp=0x052df4b8)
0x052df4b8:   40c90fda 3f800000 3f800000 00000002
0x052df4c8:   b4a22169 00000000 415edb57 419ac291
0x052df4d8:   00000000 4195999a 80000000 34a22169
0x052df4e8:   40c90fda 026001e5 41960001 3dcccc80
0x052df4f8:   419ac291 415edb57 3f185200 415d41be
0x052df508:   3ecad1f8 00000000 00000000 41960000
0x052df518:   41b80000 419ac291 415edb57 3f185220
0x052df528:   3f800000 3f1a9704 00000001 00000000 

Instructions: (pc=0x6e67851c)
0x6e67850c:   0f 10 35 f0 2a 68 6e f3 0f 10 18 f3 0f 10 68 04
0x6e67851c:   0f 29 b4 24 90 00 00 00 0f 28 e3 f3 0f 5c a4 24 


Stack: [0x05290000,0x052e0000],  sp=0x052df4b8,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [gdx-box2d.dll+0x3851c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.badlogic.gdx.physics.box2d.World.jniStep(JFII)V
J  com.dozingcatsoftware.bouncy.Field.tick(JI)V
J  com.dozingcatsoftware.bouncy.Bouncy.render()V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04ccf800 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=6672, stack(0x09380000,0x093d0000)]
  0x00829400 JavaThread "DestroyJavaVM" [_thread_blocked, id=1260, stack(0x00240000,0x00290000)]
=>0x04c2b400 JavaThread "LWJGL Application" [_thread_in_native, id=1796, stack(0x05290000,0x052e0000)]
  0x00701800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3208, stack(0x04910000,0x04960000)]
  0x006f6400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5896, stack(0x04880000,0x048d0000)]
  0x006f6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4952, stack(0x047f0000,0x04840000)]
  0x006ed400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5200, stack(0x04760000,0x047b0000)]
  0x006e9400 JavaThread "Finalizer" daemon [_thread_blocked, id=6808, stack(0x046d0000,0x04720000)]
  0x006e4c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=6740, stack(0x04640000,0x04690000)]

Other Threads:
  0x006e3c00 VMThread [stack: 0x007b0000,0x00800000] [id=1752]
  0x00715800 WatcherThread [stack: 0x049a0000,0x049f0000] [id=6984]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 491K [0x24510000, 0x24610000, 0x249f0000)
  eden space 896K,  47% used [0x24510000, 0x2457acf0, 0x245f0000)
  from space 64K,  99% used [0x245f0000, 0x245ffff8, 0x24600000)
  to   space 64K,   0% used [0x24600000, 0x24600000, 0x24610000)
 tenured generation   total 4096K, used 690K [0x249f0000, 0x24df0000, 0x28510000)
   the space 4096K,  16% used [0x249f0000, 0x24a9cb68, 0x24a9cc00, 0x24df0000)
 compacting perm gen  total 12288K, used 2583K [0x28510000, 0x29110000, 0x2c510000)
   the space 12288K,  21% used [0x28510000, 0x28795f88, 0x28796000, 0x29110000)
    ro space 8192K,  66% used [0x2c510000, 0x2ca60dc8, 0x2ca60e00, 0x2cd10000)
    rw space 12288K,  52% used [0x2cd10000, 0x2d3604b0, 0x2d360600, 0x2d910000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0_05\bin\java.exe
0x72230000 - 0x72243000 	C:\Windows\system32\dwmapi.dll
0x74d00000 - 0x74d09000 	C:\Windows\system32\VERSION.dll
0x75360000 - 0x753e4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x04f60000 - 0x04fc5000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\75ed6c88\OpenAL32.dll
0x75d90000 - 0x769d9000 	C:\Windows\syswow64\SHELL32.dll
0x758b0000 - 0x75907000 	C:\Windows\syswow64\SHLWAPI.dll
0x72c70000 - 0x72cf0000 	C:\Windows\system32\uxtheme.dll
0x75960000 - 0x759e3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x749d0000 - 0x74ac5000 	C:\Windows\System32\PROPSYS.dll
0x76e80000 - 0x76ead000 	C:\Windows\syswow64\WINTRUST.dll
0x75760000 - 0x7587c000 	C:\Windows\syswow64\CRYPT32.dll
0x74e90000 - 0x74e9c000 	C:\Windows\syswow64\MSASN1.dll
0x73d30000 - 0x73da2000 	C:\Windows\system32\dsound.dll
0x72ff0000 - 0x73015000 	C:\Windows\system32\POWRPROF.dll
0x73dd0000 - 0x73e09000 	C:\Windows\System32\MMDevApi.dll
0x73e10000 - 0x73e46000 	C:\Windows\system32\AUDIOSES.DLL
0x69500000 - 0x69f01000 	C:\Windows\system32\nvoglv32.DLL
0x72f70000 - 0x72fe9000 	C:\Windows\system32\mscms.dll
0x71c70000 - 0x71ca8000 	C:\Windows\system32\icm32.dll
0x6e640000 - 0x6e6b7000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\abbbc70a\gdx-box2d.dll

VM Arguments:
jvm_args: -Dfile.encoding=windows-1252 
java_command: com.dozingcatsoftware.bouncy.desktop.DesktopLauncher
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\program files (x86)\java\jdk1.6.0_05
CLASSPATH=C:\Users\Andrina\Desktop\Vector-Desktop\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\PYTHON27\;C:\PYTHON27\SCRIPTS;C:\PERL\SITE\BIN;C:\PERL\BIN;C:\PYTHON25\;C:\Windows\SYSTEM32;C:\Windows;C:\Windows\SYSTEM32\WBEM;C:\Windows\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;C:\PROGRAM FILES (X86)\COMMON FILES\ROXIO SHARED\10.0\DLLSHARED\;C:\PROGRAM FILES (X86)\COMMON FILES\ACRONIS\SNAPAPI\;C:\PROGRAM FILES (X86)\MICROSOFT SQL SERVER\90\TOOLS\BINN\;C:\RUBY-1.8.6\BIN;C:\PROGRAM FILES (X86)\COMMON FILES\TELECA SHARED;C:\OPENCV2.2\BIN;C:\PROGRAM FILES (X86)\JAVA\JDK1.6.0_05\BIN;C:\PROGRAM FILES (X86)\GTK2-RUNTIME\BIN;C:\PROGRAM FILES (X86)\MERCURIAL\;C:\Program Files (x86)\Shield;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\x64\;C:\Program Files\TortoiseSVN\bin;C:\Users\Andrina\AppData\Local\Android\android-sdk\platform-tools;C:\Program Files\TortoiseHg\;C:\Program Files (x86)\Git\cmd;C:\Users\Andrina\AppData\Local\Smartbar\Application\;C:\MCC18\mpasm;C:\MCC18\bin;C:\Microchip\xc32\v1.21\bin;C:\Users\Andrina\AppData\Roaming\Python\Scripts;C:\Program Files (x86)\IDM Computer Solutions\UltraEdit\;C:\Program Files (x86)\Nmap;C:\Program Files (x86)\Rapid7\framework;"C:\Program Files\NVIDIA Corporation\NVIDIA OpenGL SDK 10\bin";"C:\Program Files (x86)\VMware\VMware DiskMount Utility";C:\SocketeQ\windowsandroid_root\system\bin;C:\SocketeQ\windowsandroid_root\system\lib;C:\MXC32\Microchip\xc32\v1.21\bin
USERNAME=Andrina
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 7 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 4160544k(876644k free), swap 4194303k(2101760k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_05-b13), built on Feb 22 2008 01:16:53 by "java_re" with MS VC++ 7.1

time: Sat Oct 11 16:09:48 2014
elapsed time: 13 seconds

